feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,TEC
-0.9850562528569529,-1.345507113646133,-1.0047376231126863,-0.8500140680974567,-0.5562071809699745,-0.11615322284690494,0.17310643225716577,0.4929422872785222,0.5580032536712414,0.9587880785373137,1.1232867820636834,1.0586791947420613,0.31455608389024126
-0.8745891294350662,-1.255284462230987,-1.218781437834449,-1.1252796029040688,-0.6015973389623401,-0.2980595411987056,-0.06828744755021443,0.3124283204925895,0.6092841224513688,0.7580762693127514,1.245965369311931,1.1726655097765448,0.3173267230904134
-0.6978189369115705,-1.142075879637228,-1.047344754354129,-0.9935585084232729,-0.6428419309384956,-0.42768911377122,0.018747772819147746,0.13092007412085838,0.5130524572328391,0.6773454277100909,0.8906092563553609,0.932438214009828,0.20195178891400695
-0.6415381915882652,-1.1106368817624215,-1.186764443486059,-1.1042884856128565,-0.8161975642958526,-0.6458025605378394,-0.28672086696066634,0.09451807265124884,0.4081573685010172,0.7010246365605743,0.8235578463253896,1.03199535522948,0.08920557772705873
-0.46716931065547634,-1.0802775382145637,-1.169830159241997,-1.2147815516472233,-0.7661305419710345,-0.5572511047856387,-0.19520315974525881,0.07773527336861596,0.30140753496606826,0.6517006072836274,0.8861059458320254,1.1310248107283392,0.016050823538406214
-0.393593547564845,-0.9850879355813964,-1.023637341542676,-0.9478225981866583,-0.8606747943615305,-0.7671766142026124,-0.28666323416137673,-0.0020652216261310974,0.3514371778744265,0.479826869431471,0.8298319841086907,0.7563506532615599,-0.030190570075249917
-0.23283602882591292,-0.9130094943497415,-1.1896035238208793,-0.9631579439268653,-1.072229058980206,-0.5813334830530604,-0.44017230552221853,-0.08999814050216176,0.17569003845367973,0.534408542055075,0.6321696568434991,0.7631225796816007,-0.1259614662768165
-0.0581460986624838,-0.7760346801358784,-1.2099663496940665,-1.0108733380279324,-0.8477566280900928,-0.5885135065610514,-0.45196686390758445,-0.15764041400581624,0.09652232352334617,0.485161514486302,0.5823425338385833,0.7305177120785742,-0.07022227163256892
-0.1266886801568347,-0.5391482607947995,-1.1125992037610501,-1.1226068002225866,-1.0780619529808353,-0.8769655819059694,-0.5799115919882917,-0.24788306050961945,0.06627330218151029,0.4481384928465847,0.6131577471782885,0.7690886966792406,-0.1191455999896089
0.12516446988841556,-0.8307127938109053,-0.9643078089688205,-1.0049758992807756,-1.222015417059431,-0.8187869179446343,-0.6892596401639091,-0.4404703411238983,0.15503276162140367,0.42872427671971985,0.4122615847033888,0.6797504369971149,-0.192659862277062
0.2440214973273166,-0.4795202458214645,-1.0983679196742826,-1.1213763377822508,-1.1818520365717076,-0.9675651428398147,-0.6780406016126906,-0.41539316011605404,-0.2178731591551264,0.0965508571047306,0.3897171883636866,0.7964920045837812,-0.3640264507335018
0.3550156396148645,-0.315371508733514,-0.8013792881861506,-1.0756059309956854,-1.1924723566708413,-0.9979845933593645,-0.8095280768812938,-0.33710535677939907,-0.07458773003150815,0.11748232795009445,0.37544257204472564,0.6917795063718004,-0.45414007104967336
0.5113503875781708,-0.1774190177363641,-0.8341350619438573,-1.1694966829871314,-1.0902547640410702,-0.8916330432707893,-0.7188820565295175,-0.6273067128689913,-0.4068983142773427,0.050940462787756824,0.4019394906515652,0.5853052645533099,-0.47490557227221303
0.7987664780303118,-0.11645409998136368,-0.5731945900986063,-0.9759430946876174,-1.120002513305015,-1.0005209742008425,-0.9135281345967325,-0.5681496133625739,-0.2598869904017068,-0.02523607385151244,0.17808522931247467,0.48959949805724823,-0.34936150022577905
0.6620293830582731,-0.12688239654505545,-0.8285633116702842,-0.9566616740314046,-1.1154958364680627,-0.8437622044589617,-0.7697694878459207,-0.6864536820142118,-0.18592461258252768,-0.14434263906482608,-0.0089697462189543,0.4536022078442955,-0.48765968700021256
0.9323770000688277,0.20848656907985103,-0.5633155680640123,-1.0319904579168866,-1.0011477742073094,-1.080358300165096,-0.9964402791501732,-0.6449529828693215,-0.353937898705583,-0.2904946224530793,-0.07895738217577686,0.26746752289773296,-0.5833736577599445
0.7406573084555849,0.4727324776247063,-0.5441553995814197,-0.8383002767024411,-1.0026575410421814,-0.9398673329783733,-0.9669365730639616,-0.7426635623947435,-0.4424436712549614,-0.19351953640585934,-0.07491094589285574,0.37907658949762607,-0.43409537129161274
0.9343855701173404,0.26694051883094116,-0.34531809561463767,-0.7655607404012946,-0.9709513583906124,-1.0309303768489335,-0.9993087559130798,-0.5996684355055792,-0.5693678064088232,-0.33859664205962375,-0.14088199834516524,0.12230327205668884,-0.518897173243645
1.0279174409992469,0.6217166827892429,-0.1224929456790618,-0.4957663677797386,-0.920080030604395,-0.955154092582529,-0.8252647753025681,-0.73606203454215,-0.5609459483562016,-0.3100631088366829,-0.08436612582007286,0.25781811884672573,-0.5044464852031096
1.0984112491631037,0.6108953365772658,-0.04818700846283558,-0.4981883767750842,-0.8508116346865366,-1.0667195843448583,-0.9399609415309043,-0.9527454865327118,-0.6367027423830057,-0.45270558984171033,-0.2457010539986222,0.23444492682039747,-0.6069538030778096
1.1232207085082244,0.7382493067500971,0.06187852715060832,-0.4933744623342895,-1.0677444117692898,-1.007503351322046,-1.003570266484858,-0.7846651359055239,-0.7340764748618142,-0.5354598672388007,-0.25339242416254915,0.0794001889218891,-0.6361035000919373
1.1279321455901485,0.7308571118052652,0.18818850586104802,-0.37208038487433626,-0.8314292943320176,-0.9880100432334789,-0.9360730523327621,-0.9547185897211319,-0.7248162887000399,-0.4516352628393388,-0.3150573686019772,-0.01573858567505071,-0.6138718988664246
0.9946859162918879,0.8846202722123412,0.33968032658184644,-0.2912511183362311,-0.9449480398049719,-1.0274817280527544,-1.1943261920226151,-0.9555456419999289,-0.7125521586554092,-0.5067547614701493,-0.3342962751665688,-0.013280742356071018,-0.5767422810952543
0.9492547624038575,1.1192875494837438,0.3310192149371324,-0.21172013638582976,-0.6496000309767387,-0.838757121389303,-0.9796969758401028,-0.8820884717126403,-0.8417429189630449,-0.5077525612618528,-0.20849884331700408,-0.3932737888968354,-0.6170695428891508
1.0329268518106145,1.1073406209503505,0.6113681958158752,-0.19326258506921212,-0.5747546252258271,-0.7949084044545986,-0.761552589389018,-0.9732265209183075,-0.8742217117292758,-0.3878308776158806,-0.32281340967229477,-0.1291777704619228,-0.5368022639372224
0.8662989231367424,1.270089698381757,0.711060603346232,0.007642143197802459,-0.38613213525495876,-0.749664025568298,-0.9281905810584354,-0.8402508863794602,-0.9540182976547106,-0.6161879260780894,-0.43326351696938514,-0.2213514383578441,-0.5466116668967443
0.6839741865383925,1.249937735480612,0.781778477062825,0.0564471518291642,-0.2841573029219287,-0.5987993480498995,-0.9090408981252773,-1.0073429294365066,-0.7990518911053964,-0.6295422685345515,-0.5243177773232801,-0.2638855959619265,-0.6626046000629802
0.6134740602732268,1.198712039710202,0.8909052309169777,0.11405915262987679,-0.2912792421622917,-0.5457313095042153,-0.8298244773300347,-0.9870016821065077,-0.7993700036057253,-0.8164556776485317,-0.5622156440070512,-0.23503855479910885,-0.5722790066705912
0.5407558020484908,1.3389405893548665,0.949559358961853,0.39715629885204407,-0.2672117224882241,-0.6613562855627863,-0.7584192770228448,-0.9808292230908955,-0.8420951013080736,-0.8644477048340422,-0.5240091737937549,-0.357972812290122,-0.6244594262227984
0.5805798042150745,1.2053500318640313,1.2000438723410847,0.4902096646225297,-0.07186256732987406,-0.5151390530559946,-1.0057718668557842,-0.9567429280276085,-0.7756333501680007,-0.6008440956333947,-0.5333561633159651,-0.5071338191281705,-0.6986003676864869
0.43726768552443684,1.2284895417284563,1.0557440138870415,0.37477990758006596,-0.07457414310186955,-0.539159128320124,-0.9271971470808731,-0.7702017823776839,-0.8657492703006936,-0.871074007485618,-0.7145137498108778,-0.4475672434701504,-0.7271146913268727
0.38004809363390935,1.087937535725687,1.0923903105802493,0.6401036509495317,0.07784655593339385,-0.3949998780231714,-0.6859841314050608,-0.7922124525039762,-0.8331994331298783,-0.898876776474405,-0.6489730133183433,-0.4645712743024555,-0.6108606986433573
0.1539272427540057,1.0842906270336028,1.0966408139050752,0.8466822271240438,0.27690522992595723,-0.3744586519625913,-0.7218982223359978,-0.6541932316572248,-0.8353592342644042,-0.8102468431124832,-0.8814516988353223,-0.495214803170849,-0.5217183633127425
0.09772462115912828,0.9566858421951344,1.107528731622322,0.9428921369117276,0.22272083172288984,-0.0666859708744928,-0.45821535423436544,-0.5637587607872165,-0.863733130501339,-0.8232625711474078,-0.6795051845922764,-0.5232811130124977,-0.4677401065398688
0.03109093176956977,1.0636742905802838,1.1146511680046105,1.0238681352643781,0.45853735851458405,-0.10405867825339105,-0.5558352299002214,-0.8543060501734292,-0.8920235171528129,-0.908418547802887,-0.6434946899035845,-0.4655931511695559,-0.4757341132640607
-0.17245913513310823,0.7755351392209687,1.167960390930718,1.0033320544055169,0.5438166465984535,-0.07197182196892304,-0.648865719041116,-0.700434253134226,-0.5974631916359595,-0.8485873315187442,-0.7633335049642331,-0.7053982962963683,-0.3903698231744531
-0.20084938348873965,0.891588996792976,1.256831255415926,0.9863686948943117,0.47672007439834896,0.16095804974216144,-0.509824484452111,-0.7770425094910067,-0.8396507858631664,-0.6910645033662286,-0.5658225786503182,-0.603620186832377,-0.4867205735602852
-0.41099211284624737,0.7066910428224213,1.2937271864776483,1.0267010583676335,0.7631213984522387,-0.08269235880099701,-0.582454134002744,-0.685025793288486,-0.8323421309593456,-0.8865089560960426,-0.844237050714943,-0.513653501308267,-0.4679204173228877
-0.47109389951361197,0.7488558753767495,1.2512734973570458,1.2260416762320956,0.8259435840452312,0.026236902873954915,-0.25256803416060514,-0.6142217815482336,-0.6894706414171298,-0.9331984124955348,-0.7394642606571347,-0.834562559426296,-0.40522323738586596
-0.5532603170950696,0.6075945613378599,1.1451552343796383,1.277941016487802,0.8528908538343791,0.4005086665916079,-0.16723427852613276,-0.5972085576917583,-0.6707346802972417,-0.6835390614055765,-0.7663212207109893,-0.6585360209142466,-0.3645128115946624
-0.7040385667546948,0.6114329373145393,1.2772871280433518,1.4087732580674284,0.8487932857754434,0.41974402207829675,-0.10803152441260189,-0.5335336115643727,-0.7955067344467083,-0.7086262833057604,-0.7707228646186888,-0.7473357444671522,-0.3230306204948682
-0.5931441983399812,0.3967112121885675,1.217197273694165,1.4214013555992122,0.9166372676357704,0.5305072529174705,0.12677688838259682,-0.3764529265704722,-0.49806851976612265,-0.7961131074124939,-0.7665025640051513,-0.7350257288804463,-0.3273461777985542
-0.7333398862520005,0.05944188267264859,1.0742128323616673,1.3206896228502805,1.0210500025882965,0.46308593446241686,0.22448353127162346,-0.41447262074128394,-0.5714223295340233,-0.8647010184462156,-0.7351694267149882,-0.7944216858126139,-0.20869275687362465
-0.7162492225179574,0.10305611814352886,0.9633334706981077,1.2230268412965852,1.1956171096681716,0.6816758392830062,0.1742022828350384,-0.13674220301443363,-0.6212902587841002,-0.7496700407523951,-0.6483458387385281,-0.7236898439430857,-0.22937679900825136
-0.6866594218864792,-0.11291588523836947,1.0141108744493317,1.3200485192096698,1.106214873001397,0.9701594218971482,0.0648429761045865,-0.23855441237292768,-0.33622366922016,-0.6457965465290423,-0.5791123281004522,-0.5221971371798386,-0.004029594857664319
-0.6932806998820243,-0.15027602091398518,0.9016452533262289,1.3691929612513363,1.299463038143151,0.9351124386043583,0.42716588773219605,0.21038159420315422,-0.3343452567955245,-0.48537887056877077,-0.697378235004438,-0.8291426499175076,-0.05094981736987287
-0.6606213427144717,-0.046063255413759316,0.6553568452953615,1.3138639207056357,1.1786651485925528,0.9491778135791819,0.5077457175699304,-0.03779268312459921,-0.46229022355695526,-0.6638439395639482,-0.5924626507133219,-0.812829844689233,-0.039182083175190174
-0.7125553695859956,-0.2269751971980935,0.7052957176604564,1.2541395450621038,1.322482392568077,0.9640224233178908,0.5691616609903147,0.09386804164093404,-0.09437087000900563,-0.5236263444195439,-0.7176466227838605,-0.8160356035069345,-0.020313130442011582
-0.7074264254366409,-0.44784277095378866,0.6457314516642116,1.3065592153903052,1.3865945895220892,1.0399941394308805,0.7212222226503895,0.03752835661557463,-0.14001987389409565,-0.39953746526723394,-0.5410554085649992,-0.4998978565087824,0.08051697986881497
-0.6230411439731606,-0.5591843057322481,0.4334475739652516,1.1919986663500781,1.6453963188025387,0.9334791245377356,0.5898859787598354,0.41881521861317006,-0.1385235401417818,-0.6540955015405612,-0.6608169210088213,-0.7025239628929054,0.009014315865013028
-0.7223044200830159,-0.5261032726321551,0.44371883584512906,1.1328538071884062,1.2807887076677102,1.2341812941807562,0.9885932181878849,0.441715579746063,0.09187498641258462,-0.25870635360916866,-0.4393942873112069,-0.6393938074459911,0.19844464119259636
-0.6264488528847023,-0.7134895093286036,0.17898948638099763,1.1726346318404848,1.5756631067702584,1.349729725793497,0.7707992708867487,0.44109924282217694,0.020849137267881124,-0.42381498771245646,-0.2882135314145522,-0.6545827541165856,0.2067833013104826
-0.533146530487601,-0.7115821544959072,0.3572473044056952,1.0401594097707123,1.4456633823338685,1.1588342403457386,1.0179967099980738,0.358118645004371,0.07562797555476114,-0.21340222352130972,-0.47938623823579496,-0.6832091083968364,0.1606706659434544
-0.4121697158255326,-0.6555147279142683,0.24799871181201918,1.0372089204719737,1.4663124756152934,1.2956560259704342,0.8476257319433107,0.5946734165776687,0.08710986331751536,-0.1606984618162905,-0.641532015453453,-0.5837931737846129,0.22766847168830054
-0.17804865203884424,-0.6026126285930622,-0.0010681260305282353,0.9667075024915412,1.4239179528392807,1.2854086242630565,0.9932344279119885,0.5413579871476237,0.2869466975009908,-0.013600128694769231,-0.4295093512572341,-0.2830829121985238,0.3210521009997029
-0.20985068465968654,-0.6775864197509303,-0.03612068240385516,0.7468032809418549,1.4359384547744025,1.3377363239454276,1.304089591147567,0.8783913227470492,0.3526899531989864,-0.0017860466550826959,-0.20139643200268498,-0.3555238138066683,0.5546028051486944
-0.05584698970048105,-0.9766561543388197,-0.4068029965540647,0.7294114218943067,1.3481465585726138,1.4663332599465313,1.18854121090043,0.8901693593955051,0.3831374624706387,-0.22776197173142682,-0.2167561209028741,-0.5431268377629928,0.36528926841877996
0.21391346568135136,-0.7149029923388223,-0.37059060305560454,0.8342253272908257,1.473855677276496,1.2727301592865512,1.3565033021787516,0.8940128989863307,0.37940650516035623,-0.00021257958516790465,-0.1923978740974449,-0.3535475988731661,0.5491687454701425
0.1493210498891599,-0.7248445142127754,-0.3684333325038077,0.483993923963249,1.2408910841961278,1.5561653007016423,1.3495234647002246,0.7138691076277701,0.5479533993873407,0.16161937594695336,-0.059547741020363865,-0.45939733373843894,0.4793829918734951
0.3567925280214723,-0.6665542677849252,-0.5245341969454896,0.2958731941001579,1.3513109249392272,1.5770223192637987,1.3638438558942978,0.9297240845450401,0.6040796679806202,0.19884801882020803,-0.05315507789167784,-0.5093950047347386,0.5391252706414152
0.2831552586830691,-0.5118357548681508,-0.41758855889909274,0.22702867460430265,1.1190134442663244,1.47674115861979,1.5542124615167554,1.164635354878125,0.5530810047687702,0.3374427869570096,0.08075935613943686,-0.18300499449176222,0.565676859087246
0.44315091707519644,-0.8354760785665566,-0.3537954305938793,0.32090047604026006,1.116992184903611,1.2473339111289068,1.4324308278915492,1.2819006110636568,0.6136143860357107,0.44051487240887555,0.11311786177664196,-0.1199470243458971,0.6348467253432653
0.44799154977533834,-0.6348299726300202,-0.7278986336367815,0.22572563200696877,0.9500206172660186,1.3827147788401746,1.3109044945347872,1.3329793799729832,0.8904086218127603,0.4946509710749852,0.2369590738528894,-0.08027728733308148,0.713180463322059
0.5790575556770878,-0.45487439195866214,-0.7424197778269254,0.11614794999472305,1.0320124642544044,1.5860937285855765,1.4360050633452035,1.1207600558480644,0.6452694186915825,0.4847060455728306,0.1855262321986214,-0.17885039050160245,0.7580299546574022
0.7563241011067261,-0.6029597570430851,-0.6748859988758221,0.15598642117258663,1.0559014946513394,1.1590785496375295,1.5931517746155932,1.364230957313234,0.9957740165914492,0.3936963893263864,0.30608963442198217,-0.09371234016593655,0.763834032270147
0.5471285524897749,-0.2216361954334401,-0.5680862632989885,-0.3239378813109088,0.8246365704185781,1.3699953808057248,1.5935506538836326,1.4857395918729186,0.9951581379453999,0.6046162944909097,0.2516397187898464,0.05444206237312449,0.8668327454591451
0.7981658438932253,-0.25150783155420253,-0.8729948454695589,-0.10544881731289985,0.7303137190236675,1.2486146252175208,1.4074631780742555,1.2642642453479596,1.2392398751768448,0.763043395800123,0.28967624597957986,0.07664276771299716,0.8396954697074657
0.7999231452417335,-0.11863156193852932,-0.7380847777009779,-0.07376546198742262,0.5533795221870035,1.403170836858289,1.4960725495163052,1.4708315765642264,1.1219973893264008,0.6827837457092416,0.5884575493161271,0.05753652669910969,0.9504463990149196
0.7242110506640228,-0.1723686784527661,-0.5837367530961061,-0.42338047648727395,0.554537552391428,1.2058000564691964,1.508835458296165,1.5359805463205047,1.29747606710173,0.924332050551583,0.5076541009695826,-0.004372026816647612,0.8754195993894642
0.6322627632309309,0.055840304822109346,-0.9246405994006209,-0.4244874579940816,0.32918935896788093,1.2590993951405702,1.523146890955758,1.5107988680096995,1.2490584684757737,1.0201520539178688,0.634873775445694,0.23063029286032882,1.0349044944255896
0.763039707121738,0.17151278880091425,-0.8720574935745822,-0.5323403370195581,0.30715684250109454,1.2157619985124282,1.4090245474768255,1.383117321943114,1.3541808935929684,1.008621499043217,0.6350154784941106,0.3897661115910785,0.9037848674931893
